Organization,State,Program,Award Amount,Award Date,Type
"ROWLETT, CITY OF INC",TX,Fire prevention and safety,"$42,857 ",1/19/2001,FPS
"TRAVIS, COUNTY OF",TX,Fire prevention and safety,"$191,361 ",1/19/2001,FPS
"Amarillo, City Of",TX,Fire prevention and safety,"$23,704 ",1/19/2001,FPS
International Public Safety Data Institute,VA,Fire prevention and safety,"$1,478,956 ",1/19/2001,FPS
"Mathews Volunteer Fire Department, Incorporated",VA,Fire prevention and safety,"$18,666 ",1/19/2001,FPS
"International Association Of Fire Chiefs, Inc.",VA,Fire prevention and safety,"$1,417,292 ",1/19/2001,FPS
"Kansas City, Missouri, City Of",MO,Fire prevention and safety,"$82,499 ",1/19/2001,FPS
North Carolina State University,NC,Research and development,"$750,000 ",1/19/2001,FPS
New York University,NY,Fire prevention and safety,"$435,967 ",1/19/2001,FPS
"SHORTSVILLE, VILLAGE OF",NY,Fire prevention and safety,"$16,761 ",1/19/2001,FPS
"WYOMING, CITY OF",OH,Fire prevention and safety,"$19,338 ",1/19/2001,FPS
Oregon Health & Science University,OR,Research and development,"$1,426,096 ",1/19/2001,FPS
"Pittsburgh, City Of",PA,Fire prevention and safety,"$952,380 ",1/19/2001,FPS
renton volunteer fire department,PA,Fire prevention and safety,"$43,190 ",1/19/2001,FPS
"GEORGETOWN, COUNTY OF",SC,Fire prevention and safety,"$54,571 ",1/19/2001,FPS
MICHIGAN PUBLIC HEALTH INSTITUTE,MI,Fire prevention and safety,"$883,028 ",1/19/2001,FPS
"Rock Hill, City of",SC,Fire prevention and safety,"$96,190 ",1/19/2001,FPS
Healthy Homes Coalition of West Michigan,MI,Fire prevention and safety,"$23,967 ",1/19/2001,FPS
MEDICAL UNIVERSITY OF SOUTH CAROLINA,SC,Fire prevention and safety,"$496,690 ",1/19/2001,FPS
University Of Kentucky,KY,Research and development,"$264,388 ",1/19/2001,FPS
"STATE FIRE MARSHAL'S OFFICE, LOUISIANA",LA,Fire prevention and safety,"$52,380 ",1/19/2001,FPS
"Springfield, City Of",MA,Fire prevention and safety,"$116,643 ",1/19/2001,FPS
"SHREWSBURY, TOWN OF",MA,Fire prevention and safety,"$14,285 ",1/19/2001,FPS
"National Volunteer Fire Council, Inc.",MD,Fire prevention and safety,"$278,900 ",1/19/2001,FPS
"NATIONAL FALLEN FIREFIGHTERS FOUNDATION, THE",MD,Fire prevention and safety,"$1,500,000 ",1/19/2001,FPS
"First Responder Center For Excellence For Reducing Occupational Illness, Injuries And Dea",MD,Fire prevention and safety,"$810,810 ",1/19/2001,FPS
University Of Illinois,IL,Fire prevention and safety,"$1,268,579 ",1/19/2001,FPS
"BALTIMORE, CITY OF",MD,Fire prevention and safety,"$742,857 ",1/19/2001,FPS
CITY OF INDIANAPOLIS,IN,Fire prevention and safety,"$41,409 ",1/19/2001,FPS
Pacific Institute For Research And Evaluation,MD,Research and development,"$990,203 ",1/19/2001,FPS
"Fort Wayne, City Of",IN,Fire prevention and safety,"$93,238 ",1/19/2001,FPS
"National Institute for Public Safety Health, Inc.",IN,Research and development,"$1,428,571 ",1/19/2001,FPS
"University of Central Florida Board of Trustees, The",FL,Research and development,"$538,880 ",1/19/2001,FPS
"ORLANDO, CITY OF",FL,Fire prevention and safety,"$23,809 ",1/19/2001,FPS
Iowa State University of Science and Technology,IA,Research and development,"$1,499,989 ",1/19/2001,FPS
"PHILADELPHIA, CITY OF",PA,Fire prevention and safety,"$220,357 ",1/19/2001,FPS
"SOUTH CHICAGO HEIGHTS, VILLAGE OF",IL,Fire prevention and safety,"$26,666 ",1/19/2001,FPS
Cumberland Valley Volunteer Firemen's Association,WV,Fire prevention and safety,"$514,657 ",1/19/2001,FPS
"SCHAUMBURG, VILLAGE OF",IL,Fire prevention and safety,"$22,618 ",1/19/2001,FPS
Center Point Fire District,AL,Fire prevention and safety,"$82,095 ",1/19/2001,FPS
UNDERWRITERS LABORATORIES INC.,IL,Fire prevention and safety,"$1,500,000 ",1/19/2001,FPS
University Of Arizona,AZ,Research and development,"$1,428,571 ",1/19/2001,FPS
INTERNATIONAL ASSOCIATION OF FIREFIGHTERS,DC,Fire prevention and safety,"$1,498,773 ",1/19/2001,FPS
International Association of Firefighters Foundation,DC,Fire prevention and safety,"$1,424,943 ",1/19/2001,FPS
"American National Red Cross, The",DC,Fire prevention and safety,"$1,499,999 ",1/19/2001,FPS
FLORIDA STATE UNIVERSITY,FL,Research and development,"$384,411 ",1/19/2001,FPS
"FDNY Foundation, Inc.",NY,Fire prevention and safety,"$993,314 ",1/19/2001,FPS
"DETROIT, CITY OF",MI,Fire prevention and safety,"$287,904 ",1/19/2001,FPS
"CHAUTAUQUA CHILDREN'S SAFETY EDUCATION VILLAGE, INC",NY,Fire prevention and safety,"$70,107 ",1/19/2001,FPS
"WEST NEW YORK, TOWN OF",NJ,Fire prevention and safety,"$57,333 ",1/19/2001,FPS
"Cuyahoga Heights, Village Of",OH,Fire prevention and safety,"$6,309 ",1/19/2001,FPS
"EAST ORANGE, CITY OF",NJ,Fire prevention and safety,"$66,475 ",1/19/2001,FPS
"Anderson, City Of",SC,Fire prevention and safety,"$119,685 ",1/19/2001,FPS
"COMMERCE AND INSURANCE, TENNESSEE DEPARTMENT OF",TN,Fire prevention and safety,"$333,333 ",1/19/2001,FPS
"HOUSTON, CITY OF",TX,Fire prevention and safety,"$132,296 ",1/19/2001,FPS
Fairfax County Virginia,VA,Fire prevention and safety,"$68,507 ",1/19/2001,FPS
"PULASKI, TOWN OF",VA,Fire prevention and safety,"$11,428 ",1/19/2001,FPS
"PASCO, CITY OF",WA,Fire prevention and safety,"$39,223 ",1/19/2001,FPS
PIERCE COUNTY FIRE DISTRICT NO 3,WA,Fire prevention and safety,"$110,495 ",1/19/2001,FPS
"GRAND RAPIDS, CITY OF",MI,Fire prevention and safety,"$245,287 ",1/19/2001,FPS
"South Bend, City of",IN,Fire prevention and safety,"$42,095 ",1/19/2001,FPS
"NEW ORLEANS, CITY OF",LA,Fire prevention and safety,"$56,666 ",1/19/2001,FPS
"Fire Protection Research Foundation, The",MA,Fire prevention and safety,"$186,666 ",1/19/2001,FPS
"NATIONAL FIRE PROTECTION ASSOCIATION, INC.",MA,Fire prevention and safety,"$922,128 ",1/19/2001,FPS
"Institution of Fire Engineers, United States of America Branch, The",MD,Fire prevention and safety,"$841,914 ",1/19/2001,FPS
"INTERNATIONAL ASSOCIATION OF ARSON INVESTIGATORS, INC.",MD,Fire prevention and safety,"$769,619 ",1/19/2001,FPS
"BILOXI, CITY OF",MS,Fire prevention and safety,"$31,032 ",1/19/2001,FPS
"Roanoke Rapids, City Of",NC,Fire prevention and safety,"$119,047 ",1/19/2001,FPS
"SOUTH SIOUX CITY, CITY OF",NE,Fire prevention and safety,"$27,809 ",1/19/2001,FPS
"Jonesboro, City of",AR,Fire prevention and safety,"$9,133 ",1/19/2001,FPS
"Champaign, City of",IL,Fire prevention and safety,"$139,285 ",1/19/2001,FPS
FRY FIRE DISTRICT,AZ,Fire prevention and safety,"$4,761 ",1/19/2001,FPS
"YUMA, CITY OF",AZ,Fire prevention and safety,"$14,619 ",1/19/2001,FPS
"Ventura, County Of",CA,Fire prevention and safety,"$203,809 ",1/19/2001,FPS
"Safe Community Project, The",CA,Fire prevention and safety,"$517,200 ",1/19/2001,FPS
California Fire Prevention Organization,CA,Fire prevention and safety,"$556,214 ",1/19/2001,FPS
LARKSPUR FIRE PROTECTION DISTRICT,CO,Fire prevention and safety,"$18,342 ",1/19/2001,FPS
"Maitland, City of",FL,Fire prevention and safety,"$20,323 ",1/19/2001,FPS
"Tampa, City Of",FL,Fire prevention and safety,"$17,268 ",1/19/2001,FPS
"MCDONOUGH, CITY OF",GA,Fire prevention and safety,"$176,571 ",1/19/2001,FPS
CITY OF BIRMINGHAM,AL,Fire prevention and safety,"$22,857 ",1/19/2001,FPS
"HONOLULU, CITY & COUNTY OF",HI,Fire prevention and safety,"$23,800 ",1/19/2001,FPS
Duke University,NC,Fire Prevention,"$1,419,658 ",1/18/2001,FPS
International Assoc. of Fire Fighters Foundation,DC,Fire Prevention,"$1,499,462 ",1/18/2001,FPS
International Association of Fire Fighters,DC,Fire Prevention,"$1,499,848 ",1/18/2001,FPS
National Fallen Firefighters Foundation,MD,Fire Prevention,"$1,428,572 ",1/18/2001,FPS
North Carolina State University,NC,Research,"$1,273,360 ",1/18/2001,FPS
Northeastern University,MA,Research,"$1,500,000 ",1/18/2001,FPS
Skidmore College,NY,Fire Prevention,"$1,311,489 ",1/18/2001,FPS
The Board of Trustees of the University of Illinois,IL,Research and Prevention,"$1,241,435 ",1/18/2001,FPS
U.S. Spine & Sport Foundation,FL,Fire Prevention,"$1,169,220 ",1/18/2001,FPS
Childrens Burn Foundation,CA,Fire Prevention,"$578,691 ",1/18/2001,FPS
Underwriters Laboratories Inc.,IL,Research,"$1,500,000 ",1/18/2001,FPS
City of Belton,TX,Fire Prevention,"$24,158 ",1/18/2001,FPS
National Fire Sprinkler Association,MD,Fire Prevention,"$327,620 ",1/18/2001,FPS
North Hudson Regional Fire & Rescue,NJ,Fire Prevention,"$59,670 ",1/18/2001,FPS
Shaker Heights Fire Department,OH,Fire Prevention,"$23,810 ",1/18/2001,FPS
Town of Paradise Fire Department,CA,Fire Prevention,"$30,286 ",1/18/2001,FPS
Town of Trophy Club,TX,Fire Prevention,"$104,429 ",1/18/2001,FPS
University of Miami Miller School of Medicine,FL,Research,"$1,499,785 ",1/18/2001,FPS
Clark County Fire District 3,WA,Fire Prevention,"$12,732 ",1/18/2001,FPS
American Red Cross,DC,Fire Prevention,"$1,500,000 ",1/18/2001,FPS
Johnsonburg Fire Department,PA,Fire Prevention,"$45,334 ",1/18/2001,FPS
Little Rock Fire Department,AR,Fire Prevention,"$49,048 ",1/18/2001,FPS
Memphis Fire Department,TN,Fire Prevention,"$277,250 ",1/18/2001,FPS
Waterbury Fire Department,CT,Fire Prevention,"$54,400 ",1/18/2001,FPS
Worcester Fire Department,MA,Fire Prevention,"$179,863 ",1/18/2001,FPS
Arlington Fire District,NY,Fire Prevention,"$50,381 ",1/18/2001,FPS
"CFAI-Risk, Inc.",VA,Fire Prevention,"$1,381,117 ",1/18/2001,FPS
Courtney Volunteer Fire Department Inc.,NC,Fire Prevention,"$21,606 ",1/18/2001,FPS
Fire Department Safety Officers Association,MI,Fire Prevention,"$1,500,000 ",1/18/2001,FPS
Fire Protection Research Foundation,MA,Research and Prevention,"$1,488,271 ",1/18/2001,FPS
Grand Traverse Band of Ottawa and Chippewa Indians,MI,Fire Prevention,"$16,186 ",1/18/2001,FPS
"State of Tennessee, State Fire Marshal's Office",TN,Fire Prevention,"$350,000 ",1/18/2001,FPS
Union County Emergency Services,NC,Fire Prevention,"$90,000 ",1/18/2001,FPS
Village of Fayetteville Fire Department,NY,Fire Prevention,"$32,980 ",1/18/2001,FPS
Richmond Fire Department,KY,Fire Prevention,"$321,658 ",1/18/2001,FPS
Rockwall Fire Department,TX,Fire Prevention,"$48,500 ",1/18/2001,FPS
Rutherford County Fire and Rescue Department,TN,Fire Prevention,"$118,000 ",1/18/2001,FPS
Saginaw Fire Department,MI,Fire Prevention,"$24,000 ",1/18/2001,FPS
Seneca County,NY,Fire Prevention,"$13,000 ",1/18/2001,FPS
Skokie Fire Department,IL,Fire Prevention,"$10,566 ",1/18/2001,FPS
"National Volunteer Fire Council, Inc.",MD,Fire Prevention,"$851,158 ",1/18/2001,FPS
SPC's Center for Public Safety Innovation,FL,Fire Prevention,"$198,075 ",1/18/2001,FPS
Oklahoma Assistive Technology Foundation,OK,Fire Prevention,"$194,378 ",1/18/2001,FPS
State of Michigan Bureau of Fire Services,MI,Fire Prevention,"$525,000 ",1/18/2001,FPS
Orangeburg Department of Public Safety,SC,Fire Prevention,"$13,100 ",1/18/2001,FPS
Paterson Fire Department,NJ,Fire Prevention,"$49,759 ",1/18/2001,FPS
Placer Hills Fire Protection District,CA,Fire Prevention,"$106,000 ",1/18/2001,FPS
Indiana Department of Homeland Security,IN,Fire Prevention,"$547,186 ",1/18/2001,FPS
City of Eugene (Eugene Springfield Fire),OR,Fire Prevention,"$124,920 ",1/18/2001,FPS
Lisle-Woodridge Fire District,IL,Fire Prevention,"$15,975 ",1/18/2001,FPS
City of Frankfort Fire and EMS,KY,Fire Prevention,"$120,960 ",1/18/2001,FPS
Medical University of South Carolina,SC,Fire Prevention,"$448,267 ",1/18/2001,FPS
City of Independence,OH,Fire Prevention,"$24,400 ",1/18/2001,FPS
MICHIGAN PUBLIC HEALTH INSTITUTE,MI,Fire Prevention,"$721,998 ",1/18/2001,FPS
Clackamas County Fire District #1,OR,Fire Prevention,"$25,000 ",1/18/2001,FPS
MS. Department Of Insurance/St. Fire Marshal's Ofc,MS,Fire Prevention,"$255,307 ",1/18/2001,FPS
Dunstable Fire Department,MA,Fire Prevention,"$6,488 ",1/18/2001,FPS
Emmaus Fire Department,PA,Fire Prevention,"$4,060 ",1/18/2001,FPS
Hardin County Fire Department,TN,Fire Prevention,"$50,500 ",1/18/2001,FPS
Housing Authority of the City of Tacoma,WA,Fire Prevention,"$177,135 ",1/18/2001,FPS
Houston Fire Department,TX,Fire Prevention,"$43,424 ",1/18/2001,FPS
Hudson Fire Department,OH,Fire Prevention,"$49,400 ",1/18/2001,FPS
Burn Institute,CA,Fire Prevention,"$106,225 ",1/18/2001,FPS
North Shore Fire Department,WI,Fire Prevention,"$5,715 ",1/18/2001,FPS
Safe Community Project,CA,Fire Prevention,"$453,258 ",1/18/2001,FPS
Saint Paul Fire Department,MN,Fire Prevention,"$161,239 ",1/18/2001,FPS
Salisbury Fire Department,NC,Fire Prevention,"$69,870 ",1/18/2001,FPS
San Jose Fire Department,CA,Fire Prevention,"$73,354 ",1/18/2001,FPS
Seattle Fire Department,WA,Fire Prevention,"$476,613 ",1/18/2001,FPS
St. Louis Fire Department,MO,Fire Prevention,"$73,524 ",1/18/2001,FPS
Terry Farrell Firefighters Fund,NY,Fire Prevention,"$49,833 ",1/18/2001,FPS
Vancouver Fire Department,WA,Fire Prevention,"$206,070 ",1/18/2001,FPS
Monroe Fire Department,LA,Fire Prevention,"$12,858 ",1/18/2001,FPS
Arizona Burn Foundation,AZ,Fire Prevention,"$242,047 ",1/18/2001,FPS
National Disability Rights Network,DC,Fire Prevention,"$409,796 ",1/18/2001,FPS
Boston Fire Department,MA,Fire Prevention,"$54,286 ",1/18/2001,FPS
Central Cascades Fire & EMS,OR,Fire Prevention,"$64,762 ",1/18/2001,FPS
Chautauqua Children's Safety Education Village Inc,NY,Fire Prevention,"$67,530 ",1/18/2001,FPS
Cheyenne & Arapaho Tribes of Oklahoma,OK,Fire Prevention,"$47,614 ",1/18/2001,FPS
City of Cleveland Volunteer Fire Department,MS,Fire Prevention,"$10,024 ",1/18/2001,FPS
CLEAR SPRING FIRE AND RESCUE,SC,Fire Prevention,"$32,596 ",1/18/2001,FPS
Erie Fire Department,PA,Fire Prevention,"$98,048 ",1/18/2001,FPS
Iowa State University of Science and Technology,IA,Research,"$225,000 ",1/18/2001,FPS
Springfield Fire Department,MO,Fire Prevention,"$27,143 ",1/18/2001,FPS
Kansas City Kansas Fire Department,KS,Fire Prevention,"$112,024 ",1/18/2001,FPS
Allentown Volunteer Fire Department,GA,Fire Prevention,"$40,534 ",1/18/2001,FPS
City of Columbus Division of Fire,OH,Fire Prevention,"$288,858 ",1/18/2001,FPS
Nederland Fire Protection District,CO,Fire Prevention,"$55,791 ",1/18/2001,FPS
E.S.C.A.P.E. Inc.,MI,Fire Prevention,"$23,786 ",1/18/2001,FPS
Fairfax County Fire and Rescue Department,VA,Fire Prevention,"$79,043 ",1/18/2001,FPS
City of Bethlehem Fire Department,PA,Fire Prevention,"$15,734 ",1/18/2001,FPS
Bloomfield Fire Department,NM,Fire Prevention,"$50,243 ",1/18/2001,FPS
City of El Paso -  Fire Department,TX,Fire Prevention,"$124,715 ",1/18/2001,FPS
Alliance Fire Department,OH,Fire Prevention,"$128,667 ",1/18/2001,FPS
Goodyear Fire Department,AZ,Fire Prevention,"$15,867 ",1/18/2001,FPS
Romulus Fire Department,MI,Fire Prevention,"$23,334 ",1/18/2001,FPS
LFUCG - Division of Fire,KY,Fire Prevention,"$47,618 ",1/18/2001,FPS
Howard County Department of Fire Rescue Services,MD,Fire Prevention,"$96,872 ",1/18/2001,FPS
Munroe Falls Fire Department,OH,Fire Prevention,"$27,953 ",1/18/2001,FPS
Syracuse Housing Auhtority,NY,Fire Prevention,"$236,658 ",1/18/2001,FPS
Pleasant View Volunteer Fire Department,TN,Fire Prevention,"$192,623 ",1/18/2001,FPS
City of Annapolis Fire Department,MD,Fire Prevention,"$19,491 ",1/18/2001,FPS
Cumberland Valley Volunteer Firemen's Association,WV,Fire Prevention,"$376,800 ",1/18/2001,FPS
Garfield Heights Fire Department,OH,Fire Prevention,"$21,177 ",1/18/2001,FPS
Martin County Board of County Commissioners Fire Rescue Department,FL,Fire Prevention,"$11,905 ",1/18/2001,FPS
City of Kansas City,MO,Fire Prevention,"$105,560 ",1/18/2001,FPS
Shreveport Fire Department,LA,Fire Prevention,"$38,572 ",1/18/2001,FPS
Decatur Township Fire Department,IN,Fire Prevention,"$57,191 ",1/18/2001,FPS
Greenville City Fire Department,SC,Fire Prevention,"$23,806 ",1/18/2001,FPS
Mauldin Fire Department,SC,Fire Prevention,"$14,300 ",1/18/2001,FPS
Milan Fire Dept.,TN,Fire Prevention,"$15,229 ",1/18/2001,FPS
Brewster Fire Department,MA,Fire Prevention,"$35,500 ",1/18/2001,FPS
"Institution of Fire Engineers, USA Branch",FL,Fire Prevention,"$664,534 ",1/18/2001,FPS
Fort Worth Fire Department,TX,Fire Prevention,"$70,477 ",1/18/2001,FPS
Robbinsville Township Fire Department,NJ,Fire Prevention,"$18,477 ",1/18/2001,FPS
Westland Fire Department,MI,Fire Prevention,"$125,239 ",1/17/2001,FPS
Lafayette Consolidated Government Fire Department,LA,Fire Prevention,"$126,191 ",1/18/2001,FPS
Worcester Fire Department,MA,Fire Prevention,"$175,446 ",1/17/2001,FPS
Yucca Fire Department,AZ,Fire Prevention,"$12,381 ",1/17/2001,FPS
"VT DPS, Div. Fire Safety, Public Education",VT,Fire Prevention,"$329,378 ",1/17/2001,FPS
JAMESTOWN FIRE DEPARTMENT,NY,Fire Prevention,"$4,135 ",1/18/2001,FPS
City of Terrell Fire Department,TX,Fire Prevention,"$13,215 ",1/18/2001,FPS
Sandusky Fire Department,OH,Fire Prevention,"$7,858 ",1/18/2001,FPS
The Salk Institute for Biological Studies,CA,Research,"$1,499,710 ",1/17/2001,FPS
University of Texas at Austin,TX,Research,"$1,429,919 ",1/17/2001,FPS
Vincennes City Fire Department,IN,Fire Prevention,"$166,205 ",1/17/2001,FPS
Wayne Fire Department,MI,Fire Prevention,"$14,972 ",1/17/2001,FPS
Oregon State University,OR,Research,"$1,500,000 ",1/17/2001,FPS
Pierce County Fire District No. 3,WA,Fire Prevention,"$150,578 ",1/17/2001,FPS
Saginaw Fire Department,MI,Fire Prevention,"$32,381 ",1/17/2001,FPS
San Francisco Fire Department,CA,Fire Prevention,"$215,380 ",1/17/2001,FPS
Scott & White Memorial Hospital,TX,Fire Prevention,"$1,500,000 ",1/17/2001,FPS
Spokane Valley Fire Department,WA,Fire Prevention,"$111,429 ",1/17/2001,FPS
National Fallen Firefighters Foundation,MD,Fire Prevention,"$1,428,567 ",1/17/2001,FPS
National Fire Protection Association,MA,Fire Prevention,"$1,500,000 ",1/17/2001,FPS
Drexel University,PA,Research,"$1,500,000 ",1/17/2001,FPS
"National Volunteer Fire Council, Inc.",MD,Fire Prevention,"$826,509 ",1/17/2001,FPS
Georgetown Fire Department,MA,Fire Prevention,"$10,475 ",1/17/2001,FPS
New London Fire Department,CT,Fire Prevention,"$84,875 ",1/17/2001,FPS
Germantown Fire Department,TN,Fire Prevention,"$23,391 ",1/17/2001,FPS
North Carolina State University,NC,Research,"$935,625 ",1/17/2001,FPS
Grand Rapids Fire Department,MI,Fire Prevention,"$347,781 ",1/17/2001,FPS
International Assoc. of Fire Fighters Foundation,DC,Fire Prevention,"$1,499,975 ",1/17/2001,FPS
International Association of Fire Fighters,DC,Fire Prevention,"$1,450,509 ",1/17/2001,FPS
Medical University of South Carolina,SC,Fire Prevention,"$380,289 ",1/17/2001,FPS
Meridian Township Fire Department,MI,Fire Prevention,"$66,667 ",1/17/2001,FPS
"National Development and Research Institutes, Inc.",NY,Research,"$1,499,948 ",1/17/2001,FPS
The Board of Trustees of the Univ of Illinois,IL,Fire Prevention,"$631,946 ",1/17/2001,FPS
Cranston Fire Department,RI,Fire Prevention,"$21,810 ",1/17/2001,FPS
University Auxiliary and Research Services Corpora,CA,Fire Prevention,"$958,249 ",1/17/2001,FPS
University of Kentucky Research Foundation,KY,Research and Prevention,"$125,770 ",1/17/2001,FPS
Ventura County Fire Protection District,CA,Fire Prevention,"$149,524 ",1/17/2001,FPS
Village of Sussex Fire Department,WI,Fire Prevention,"$10,000 ",1/17/2001,FPS
Yarnell Fire District,AZ,Fire Prevention,"$53,159 ",1/17/2001,FPS
American Red Cross,DC,Fire Prevention,"$1,500,000 ",1/17/2001,FPS
Camden Fire Department,SC,Fire Prevention,"$21,858 ",1/17/2001,FPS
Central Whidbey Island Fire & Rescue,WA,Fire Prevention,"$23,734 ",1/17/2001,FPS
"CFAI-Risk, Inc.",VA,Fire Prevention,"$1,000,000 ",1/17/2001,FPS
Superstition Fire & Medical District,AZ,Fire Prevention,"$105,462 ",1/17/2001,FPS
City of Springfield Fire Rescue Division,OH,Fire Prevention,"$13,953 ",1/17/2001,FPS
Pagosa Fire Protection District,CO,Fire Prevention,"$3,977 ",1/17/2001,FPS
Pigeon Forge Fire Department,TN,Fire Prevention,"$275,048 ",1/17/2001,FPS
Placerville Fire Protection District,ID,Fire Prevention,"$12,429 ",1/17/2001,FPS
Redings Mill Fire Protection District,MO,Fire Prevention,"$22,629 ",1/17/2001,FPS
Sioux City Fire Rescue,IA,Fire Prevention,"$18,286 ",1/17/2001,FPS
