Organization,State,Program,Award Amount,Award Date,Type
"Sonora Environmental Research Institute, Inc.",AZ,Fire Prevention,"$91,695 ",1/17/2001,FPS
South Bend Fire Department,IN,Fire Prevention,"$21,429 ",1/17/2001,FPS
Montgomery County Fire and Rescue Service,MD,Fire Prevention,"$110,196 ",1/17/2001,FPS
Southaven Fire Department,MS,Fire Prevention,"$12,143 ",1/17/2001,FPS
NASFM Fire Research & Education Foundation,WY,Fire Prevention,"$422,553 ",1/17/2001,FPS
St. Johns County Fire Rescue,FL,Fire Prevention,"$10,477 ",1/17/2001,FPS
New York State Assn. of Fire Chiefs,NY,Fire Prevention,"$311,746 ",1/17/2001,FPS
St. Louis Fire Department,MO,Fire Prevention,"$179,048 ",1/17/2001,FPS
Oklahoma Assistive Technology Foundation,OK,Fire Prevention,"$155,314 ",1/17/2001,FPS
First Responder Center for Excellence,MD,Fire Prevention,"$744,517 ",1/17/2001,FPS
Gwinnett County Fire and Emergency Services,GA,Fire Prevention,"$240,000 ",1/17/2001,FPS
Home Fire Sprinkler Coalition,MA,Fire Prevention,"$550,524 ",1/17/2001,FPS
"Institution of Fire Engineers, U.S. Branch",FL,Fire Prevention,"$705,068 ",1/17/2001,FPS
Clinton Fire Department,TN,Fire Prevention,"$22,858 ",1/17/2001,FPS
International Association of Arson Investigators,MD,Fire Prevention,"$864,477 ",1/17/2001,FPS
Cowlitz 2 Fire & Rescue,WA,Fire Prevention,"$18,372 ",1/17/2001,FPS
Kauai Fire Department,HI,Fire Prevention,"$20,762 ",1/17/2001,FPS
Cumberland Valley Volunteer Firemen's Association,WV,Fire Prevention,"$429,048 ",1/17/2001,FPS
Danville Volunteer Fire Department,GA,Fire Prevention,"$7,543 ",1/17/2001,FPS
E.S.C.A.P.E. Inc.,MI,Fire Prevention,"$23,334 ",1/17/2001,FPS
East Orange Fire Department,NJ,Fire Prevention,"$42,286 ",1/17/2001,FPS
Emmaus Fire Department,PA,Fire Prevention,"$4,096 ",1/17/2001,FPS
City of Maitland Fire Rescue.,FL,Fire Prevention,"$9,762 ",1/17/2001,FPS
City of Orlando Fire Department,FL,Fire Prevention,"$23,810 ",1/17/2001,FPS
City of Phoenix Fire Department,AZ,Fire Prevention,"$9,372 ",1/17/2001,FPS
California Fire Prevention Organization,CA,Fire Prevention,"$537,529 ",1/17/2001,FPS
City of Tampa- Tampa Fire Rescue Department,FL,Fire Prevention,"$201,160 ",1/17/2001,FPS
Chillicothe Fire Department,MO,Fire Prevention,"$18,991 ",1/17/2001,FPS
Cicero Fire Department,IL,Fire Prevention,"$123,810 ",1/17/2001,FPS
City of Akron Fire Department,OH,Fire Prevention,"$108,627 ",1/17/2001,FPS
City of Dallas,TX,Fire Prevention,"$197,764 ",1/17/2001,FPS
City of Freeport,IL,Fire Prevention,"$12,845 ",1/17/2001,FPS
City of Fresno - Fire Department,CA,Fire Prevention,"$37,620 ",1/17/2001,FPS
City Of Hazard Fire Department,KY,Fire Prevention,"$20,971 ",1/17/2001,FPS
Bristol Fire Company,PA,Fire Prevention,"$31,905 ",1/17/2001,FPS
Hall County Fire Services,GA,Fire Prevention,"$23,129 ",1/17/2001,FPS
Burlington Community Fire Protection District,IL,Fire Prevention,"$3,772 ",1/17/2001,FPS
Hallandale Beach Fire Rescue,FL,Fire Prevention,"$12,858 ",1/17/2001,FPS
Calabash Fire Department,NC,Fire Prevention,"$18,953 ",1/17/2001,FPS
Kent Fire Department,OH,Fire Prevention,"$8,095 ",1/17/2001,FPS
Miami-Dade Fire Rescue,FL,Fire Prevention,"$247,620 ",1/17/2001,FPS
North Las Vegas Fire Department,NV,Fire Prevention,"$46,667 ",1/17/2001,FPS
Omaha Fire Department,NE,Fire Prevention,"$189,620 ",1/17/2001,FPS
Atlantic City Fire Department,NJ,Fire Prevention,"$94,520 ",1/17/2001,FPS
Baltimore County Fire Department,MD,Fire Prevention,"$589,048 ",1/17/2001,FPS
City of Meridian Fire Department,MS,Fire Prevention,"$53,253 ",1/17/2001,FPS
Bazetta Fire Department,OH,Fire Prevention,"$16,191 ",1/17/2001,FPS
City of Moraine Fire Department,OH,Fire Prevention,"$20,477 ",1/17/2001,FPS
Biloxi Fire Department,MS,Fire Prevention,"$95,877 ",1/17/2001,FPS
City of Yuma Fire Department,AZ,Fire Prevention,"$10,000 ",1/17/2001,FPS
Alisa Ann Ruch Burn Foundation,CA,Fire Prevention,"$401,912 ",1/17/2001,FPS
City of Dayton Fire Department,OH,Fire Prevention,"$129,405 ",1/17/2001,FPS
Electrical Safety Foundation International,VA,Fire Prevention,"$332,790 ",1/17/2001,FPS
Fire Protection Research Foundation,MA,Fire Prevention,"$684,364 ",1/17/2001,FPS
Philadelphia Fire Department,PA,Fire Prevention,"$952,381 ",1/17/2001,FPS
Springfield Fire Department,IL,Fire Prevention,"$26,714 ",1/17/2001,FPS
"State of Tennessee, State Fire Marshal's Office",TN,Fire Prevention,"$266,667 ",1/17/2001,FPS
Cape Coral Fire Department,FL,Fire Prevention,"$188,572 ",1/17/2001,FPS
Vancouver Fire Department,WA,Fire Prevention,"$135,956 ",1/16/2001,FPS
White Bear Lake Vol. Fire Department,MN,Fire Prevention,"$23,739 ",1/16/2001,FPS
Fort Worth Fire Department,TX,Fire Prevention,"$23,810 ",1/16/2001,FPS
"Institution of Fire Engineers, U.S. Branch",FL,Fire Prevention,"$761,748 ",1/16/2001,FPS
NH State Fire Marshal's Office,NH,Fire Prevention,"$680,320 ",1/16/2001,FPS
North Shore Fire Department,WI,Fire Prevention,"$5,720 ",1/16/2001,FPS
Oceanport Fire Department,NJ,Fire Prevention,"$14,762 ",1/16/2001,FPS
Oconto Fire Rescue Department,WI,Fire Prevention,"$20,000 ",1/16/2001,FPS
Warren Fire Department,OH,Fire Prevention,"$10,183 ",1/16/2001,FPS
Sandy City Fire Department,UT,Fire Prevention,"$5,048 ",1/16/2001,FPS
Waterbury Fire Department,CT,Fire Prevention,"$22,286 ",1/16/2001,FPS
Sun City Fire District,AZ,Fire Prevention,"$82,096 ",1/16/2001,FPS
Worcester Fire Deptartment,MA,Fire Prevention,"$173,131 ",1/16/2001,FPS
University of Kentucky Research Foundation,KY,Research and Prevention,"$103,400 ",1/16/2001,FPS
Brighton Area Fire Authority,MI,Fire Prevention,"$86,286 ",1/16/2001,FPS
Clarksville Fire Rescue,TN,Fire Prevention,"$11,528 ",1/16/2001,FPS
Saltillo Fire Department,MS,Fire Prevention,"$64,639 ",1/16/2001,FPS
Sioux City Fire Rescue,IA,Fire Prevention,"$13,810 ",1/16/2001,FPS
Skidmore College,NY,Fire Prevention,"$1,467,062 ",1/16/2001,FPS
Medical University of South Carolina,SC,Fire Prevention,"$378,244 ",1/16/2001,FPS
The Board of Trustees of the Univ of Illinois,IL,Fire Prevention,"$1,465,114 ",1/16/2001,FPS
MS. Department Of Insurance/St. Fire Marshal's Ofc,MS,Fire Prevention,"$119,000 ",1/16/2001,FPS
Town of Bucksport,ME,Fire Prevention,"$240,595 ",1/16/2001,FPS
Mt. Pleasant Fire & Rescue,NC,Fire Prevention,"$10,477 ",1/16/2001,FPS
National Fire Protection Association,MA,Fire Prevention,"$1,455,399 ",1/16/2001,FPS
"National Fire Sprinkler Association, Inc.",NY,Fire Prevention,"$246,012 ",1/16/2001,FPS
"National Volunteer Fire Council, Inc.",MD,Fire Prevention,"$1,069,174 ",1/16/2001,FPS
Perry Township Fire Department,OH,Fire Prevention,"$92,715 ",1/16/2001,FPS
Ross Twp Fire Department,OH,Fire Prevention,"$9,524 ",1/16/2001,FPS
Johns Hopkins University,MD,Fire Prevention,"$742,909 ",1/16/2001,FPS
City of Kansas City,MO,Fire Prevention,"$123,487 ",1/16/2001,FPS
Lodi Fire and Rescue,OH,Fire Prevention,"$211,500 ",1/16/2001,FPS
City of Kingman Fire Department,AZ,Fire Prevention,"$8,229 ",1/16/2001,FPS
M.M.P. & W. Vol. Fire & Ambulance Co. Inc.,PA,Fire Prevention,"$96,764 ",1/16/2001,FPS
City of Rock Hill,SC,Fire Prevention,"$54,068 ",1/16/2001,FPS
Colerain Twp Dept of Fire & EMS,OH,Fire Prevention,"$89,143 ",1/16/2001,FPS
Fairfax County Fire and Rescue Department,VA,Fire Prevention,"$277,956 ",1/16/2001,FPS
Fire Protection Research Foundation,MA,Fire Prevention,"$114,286 ",1/16/2001,FPS
Healthy Homes Coalition of West Michigan,MI,Fire Prevention,"$51,451 ",1/16/2001,FPS
International Assoc. of Fire Fighters Foundation,DC,Fire Prevention,"$1,490,255 ",1/16/2001,FPS
International Association of Fire Fighters,DC,Fire Prevention,"$1,499,964 ",1/16/2001,FPS
International Society of Fire Service Instructors,VA,Fire Prevention,"$1,266,286 ",1/16/2001,FPS
"CFAI-Risk, Inc.",VA,Fire Prevention,"$1,250,217 ",1/16/2001,FPS
Leawood Fire Department,KS,Fire Prevention,"$9,898 ",1/16/2001,FPS
New York University,NY,Fire Prevention,"$936,458 ",1/16/2001,FPS
Provo Fire & Rescue,UT,Fire Prevention,"$20,143 ",1/16/2001,FPS
The Board of Trustees of the Univ of Illinois,IL,Fire Prevention,"$1,465,114 ",1/16/2001,FPS
Tidmore Bend Volunteer Fire Department,AL,Fire Prevention,"$5,905 ",1/16/2001,FPS
Wayne State University,MI,Fire Prevention,"$160,167 ",1/16/2001,FPS
Asheville Fire Department,NC,Fire Prevention,"$91,886 ",1/16/2001,FPS
Biloxi Fire Department,MS,Fire Prevention,"$21,429 ",1/16/2001,FPS
Bloomfield Township Fire Department,MI,Fire Prevention,"$23,589 ",1/16/2001,FPS
Central California Burn Aware,CA,Fire Prevention,"$91,150 ",1/16/2001,FPS
Keene Fire Department,NH,Fire Prevention,"$64,625 ",1/16/2001,FPS
Saugatuck Township Fire District,MI,Fire Prevention,"$21,143 ",1/16/2001,FPS
Texas A&M Engineering Extension Service,TX,Fire Prevention,"$624,307 ",1/16/2001,FPS
Trenton Fire,MI,Fire Prevention,"$16,310 ",1/16/2001,FPS
Bristol Fire Department,CT,Fire Prevention,"$169,048 ",1/16/2001,FPS
City of Yuma Fire Department,AZ,Fire Prevention,"$10,000 ",1/16/2001,FPS
Clackamas County Fire District #1,OR,Fire Prevention,"$33,191 ",1/16/2001,FPS
Oklahoma Assistive Technology Foundation,OK,Fire Prevention,"$312,674 ",1/16/2001,FPS
Cumberland Valley Volunteer Firemen's Association,MD,Fire Prevention,"$507,191 ",1/16/2001,FPS
Overland Park Fire Department,KS,Fire Prevention,"$19,048 ",1/16/2001,FPS
"Ember911, Inc./Prevent-Educate.org",IL,Fire Prevention,"$21,334 ",1/16/2001,FPS
Park Forest Fire Department,IL,Fire Prevention,"$101,111 ",1/16/2001,FPS
Goshen Township Fire/Ems,OH,Fire Prevention,"$9,524 ",1/16/2001,FPS
Pharr Fire Department,TX,Fire Prevention,"$4,372 ",1/16/2001,FPS
Grand Traverse Band of Ottawa and Chippewa Indians,MI,Fire Prevention,"$23,589 ",1/16/2001,FPS
Poudre Fire Authority,CO,Fire Prevention,"$25,631 ",1/16/2001,FPS
"FDNY Foundation, Inc.",NY,Fire Prevention,"$937,905 ",1/16/2001,FPS
Fire Department Safety Officers Association,MI,Fire Prevention,"$1,500,000 ",1/16/2001,FPS
Howard County Department of Fire Rescue Services,MD,Fire Prevention,"$201,524 ",1/16/2001,FPS
Brevard County Board of County Comm D/B/A Brevard County Fire Rescue,FL,Fire Prevention,"$31,096 ",1/16/2001,FPS
National Fallen Firefighters Foundation,MD,Fire Prevention,"$1,428,572 ",1/16/2001,FPS
City of Bend Fire Department,OR,Fire Prevention,"$31,905 ",1/16/2001,FPS
New Britain Fire Department,CT,Fire Prevention,"$47,620 ",1/16/2001,FPS
City of Chico Fire and Rescue,CA,Fire Prevention,"$93,191 ",1/16/2001,FPS
North Spartanburg Fire and Emergency Services District,SC,Fire Prevention,"$19,048 ",1/16/2001,FPS
City of Cortland Fire Department,NY,Fire Prevention,"$24,939 ",1/16/2001,FPS
City of Dearborn,MI,Fire Prevention,"$168,077 ",1/16/2001,FPS
City of Mt. Morris Fire Department,MI,Fire Prevention,"$51,363 ",1/16/2001,FPS
Culver City Fire Department,CA,Fire Prevention,"$11,048 ",1/16/2001,FPS
Donora Volunteer Fire Company,PA,Fire Prevention,"$20,700 ",1/16/2001,FPS
East Alabama Water Sewer and Fire Protection Distr,AL,Fire Prevention,"$21,715 ",1/16/2001,FPS
American Red Cross,DC,Fire Prevention,"$1,266,674 ",1/16/2001,FPS
Grand Rapids Fire Department,MI,Fire Prevention,"$189,143 ",1/16/2001,FPS
Augusta County Fire-Rescue,VA,Fire Prevention,"$114,720 ",1/16/2001,FPS
Pierce County Fire Protection District #27,WA,Fire Prevention,"$99,658 ",1/16/2001,FPS
"Sonora Environmental Research Institute, Inc.",AZ,Fire Prevention,"$288,400 ",1/16/2001,FPS
Springfield Fire Department,IL,Fire Prevention,"$11,048 ",1/16/2001,FPS
Springfield Fire Department,MO,Fire Prevention,"$26,115 ",1/16/2001,FPS
The University of North Carolina at Chapel Hill,NC,Research and Prevention,"$295,298 ",1/16/2001,FPS
Tucson Fire Department,AZ,Fire Prevention,"$300,067 ",1/16/2001,FPS
Tulare City Fire Department,CA,Fire Prevention,"$17,334 ",1/16/2001,FPS
Chautauqua Children's Safety Education Village Inc,NY,Fire Prevention,"$54,739 ",1/16/2001,FPS
WESTERLO VLNTR FIRE CO,NY,Fire Prevention,"$57,026 ",1/16/2001,FPS
City of Lowell Fire Department,MA,Fire Prevention,"$54,286 ",1/16/2001,FPS
Alisa Ann Ruch Burn Foundation,CA,Fire Prevention,"$273,138 ",1/16/2001,FPS
University Corporation for Atmospheric Research,CO,Research,"$179,340 ",1/16/2001,FPS
Village of Fayetteville Fire Department,NY,Fire Prevention,"$65,332 ",1/16/2001,FPS
Alternative Community Resource Program,PA,Fire Prevention,"$88,286 ",1/16/2001,FPS
Centennial Fire District,MN,Fire Prevention,"$16,418 ",1/16/2001,FPS
MySafe:LA,CA,Fire Prevention,"$415,022 ",1/16/2001,FPS
"National Development and Research Institutes, Inc.",NY,Research,"$1,500,000 ",1/16/2001,FPS
North Carolina State University,NC,Research,"$1,428,569 ",1/16/2001,FPS
San Francisco Fire Department,CA,Fire Prevention,"$134,858 ",1/16/2001,FPS
Underwriters Laboratories Inc.,IL,Research,"$1,357,321 ",1/16/2001,FPS
International Association of Arson Investigators,MD,Fire Prevention,"$799,623 ",1/15/2001,FPS
"National Fire Sprinkler Association, Inc.",NY,Fire Prevention,"$100,100 ",1/15/2001,FPS
"Arizona Board of Regents, University of Arizona",AZ,Research,"$1,500,000 ",1/16/2001,FPS
Dearborn Heights Fire Department,MI,Fire Prevention,"$135,239 ",1/16/2001,FPS
Montebello Fire Department,CA,Fire Prevention,"$16,379 ",1/16/2001,FPS
Summerfield Fire District Inc.,NC,Fire Prevention,"$25,034 ",1/15/2001,FPS
Tallahassee Fire Department,FL,Fire Prevention,"$88,953 ",1/15/2001,FPS
The Board of Trustees of the Univ of Illinois,IL,Fire Prevention,"$1,390,724 ",1/15/2001,FPS
Elk Creek Fire Protection District,CO,Fire Prevention,"$123,810 ",1/15/2001,FPS
Tulsa Fire Department,OK,Fire Prevention,"$11,429 ",1/15/2001,FPS
Emergency Performance Inc.,NC,Fire Prevention,"$1,309,524 ",1/15/2001,FPS
Detroit (MI) Fire Department,MI,Fire Prevention,"$349,776 ",1/15/2001,FPS
International Association of Fire Chiefs,VA,Fire Prevention,"$1,499,511 ",1/15/2001,FPS
International Association of Fire Fighters,DC,Fire Prevention,"$1,427,418 ",1/15/2001,FPS
Iowa Firemen's Association/Iowa State Fire Marshal,IA,Fire Prevention,"$190,477 ",1/15/2001,FPS
National Fire Protection Association,MA,Fire Prevention,"$1,068,088 ",1/15/2001,FPS
New York University Polytechnic School of Eng.,NY,Fire Prevention,"$1,428,039 ",1/15/2001,FPS
Scott & White Memorial Hospital,TX,Fire Prevention,"$1,394,953 ",1/15/2001,FPS
Anaheim Fire & Rescue,CA,Fire Prevention,"$309,524 ",1/15/2001,FPS
City of Somerville Fire Department,MA,Fire Prevention,"$39,446 ",1/15/2001,FPS
Burn Institute,CA,Fire Prevention,"$93,664 ",1/15/2001,FPS
Department of Fire Services- Commonwealth of MA,MA,Fire Prevention,"$143,173 ",1/15/2001,FPS
City of Royal Oak Fire Department,MI,Fire Prevention,"$63,524 ",1/15/2001,FPS
FireSafe Montana,MT,Fire Prevention,"$167,334 ",1/15/2001,FPS
Healthy Homes Coalition of West Michigan,MI,Fire Prevention,"$50,659 ",1/15/2001,FPS
Laramie Fire Department,WY,Fire Prevention,"$33,840 ",1/15/2001,FPS
Lincoln Fire and Rescue,NE,Fire Prevention,"$140,190 ",1/15/2001,FPS
"Montgomery County, MD (Fire and Rescue Service)",MD,Fire Prevention,"$308,096 ",1/15/2001,FPS
Omaha Fire Department,NE,Fire Prevention,"$161,621 ",1/15/2001,FPS
Sandy Spring Volunteer Fire Department,MD,Fire Prevention,"$94,627 ",1/15/2001,FPS
American Red Cross,DC,Fire Prevention,"$1,500,000 ",1/15/2001,FPS
Chester Fire Department,PA,Fire Prevention,"$124,762 ",1/15/2001,FPS
Layton City Fire Department,UT,Fire Prevention,"$23,734 ",1/15/2001,FPS
Miami-Dade Fire Rescue,FL,Fire Prevention,"$305,534 ",1/15/2001,FPS
MICHIGAN PUBLIC HEALTH INSTITUTE,MI,Fire Prevention,"$486,415 ",1/15/2001,FPS
New Orleans Fire Department,LA,Fire Prevention,"$154,000 ",1/15/2001,FPS
Rapid City Department of Fire & Emergency Services,SD,Fire Prevention,"$20,272 ",1/15/2001,FPS
Sacramento Metropolitan Fire District,CA,Fire Prevention,"$444,873 ",1/15/2001,FPS
St. Louis Fire Department,MO,Fire Prevention,"$206,262 ",1/15/2001,FPS
Verdunville Volunteer Fire Department,WV,Fire Prevention,"$29,679 ",1/15/2001,FPS
Allentown Volunteer Fire Department,GA,Fire Prevention,"$23,810 ",1/15/2001,FPS
City of Springfield Fire Rescue Division,OH,Fire Prevention,"$19,048 ",1/15/2001,FPS
Champaign Fire Department,IL,Fire Prevention,"$35,753 ",1/15/2001,FPS
Cora Volunteer Fire Dept.,WV,Fire Prevention,"$31,334 ",1/15/2001,FPS
Clintonville Volunteer Fire Department,WV,Fire Prevention,"$32,000 ",1/15/2001,FPS
Hardin County Fire Department,TN,Fire Prevention,"$25,010 ",1/15/2001,FPS
Honolulu Fire Department,HI,Fire Prevention,"$12,262 ",1/15/2001,FPS
International Assoc. of Firefighters Foundation,DC,Fire Prevention,"$799,536 ",1/15/2001,FPS
Medical University of South Carolina,SC,Research and Prevention,"$375,602 ",1/15/2001,FPS
Mi Wuk Sugar Pine Fire Protection District,CA,Fire Prevention,"$17,027 ",1/15/2001,FPS
Underwriters Laboratories Inc.,IL,Research,"$1,500,000 ",1/15/2001,FPS
"National Volunteer Fire Council, Inc.",MD,Fire Prevention,"$786,580 ",1/15/2001,FPS
Brookline Fire Department,MA,Fire Prevention,"$76,034 ",1/15/2001,FPS
"Chandler Fire, Health & Medical",AZ,Fire Prevention,"$169,759 ",1/15/2001,FPS
California Fire Prevention Organization,CA,Fire Prevention,"$437,625 ",1/15/2001,FPS
City of Dallas,TX,Fire Prevention,"$94,412 ",1/15/2001,FPS
Cincinnati Fire Department,OH,Fire Prevention,"$23,787 ",1/15/2001,FPS
City of Clermont (FL) Fire Department,FL,Fire Prevention,"$94,286 ",1/15/2001,FPS
Pleasant View Volunteer Fire Department,TN,Fire Prevention,"$208,903 ",1/15/2001,FPS
President and Fellows of Harvard College,MA,Research,"$1,500,000 ",1/15/2001,FPS
Professional Fire Fighters of Wisconsin Charitable,WI,Fire Prevention,"$54,858 ",1/15/2001,FPS
Hobart Fire Department,IN,Fire Prevention,"$7,375 ",1/15/2001,FPS
Southaven Fire Department,MS,Fire Prevention,"$16,191 ",1/15/2001,FPS
Kearny Fire Department,NJ,Fire Prevention,"$49,316 ",1/15/2001,FPS
Springfield Fire Department,IL,Fire Prevention,"$17,905 ",1/15/2001,FPS
MySafe:LA,CA,Fire Prevention,"$380,063 ",1/15/2001,FPS
Tucson Fire Department,AZ,Fire Prevention,"$341,681 ",1/15/2001,FPS
"National Development and Research Institutes, Inc.",NY,Research,"$1,497,200 ",1/15/2001,FPS
National Fallen Firefighters Foundation,MD,Fire Prevention,"$1,410,681 ",1/15/2001,FPS
Oklahoma Assistive Technology Foundation,OK,Fire Prevention,"$371,994 ",1/15/2001,FPS
Orange County Fire Rescue Department,FL,Fire Prevention,"$114,381 ",1/15/2001,FPS
Pierce County Fire District No. 3,WA,Fire Prevention,"$92,353 ",1/15/2001,FPS
Fort Wayne Fire Department,IN,Fire Prevention,"$70,191 ",1/15/2001,FPS
Easton Fire Department,PA,Fire Prevention,"$23,362 ",1/15/2001,FPS
New York State Assn. of Fire Chiefs,NY,Fire Prevention,"$244,052 ",1/15/2001,FPS
Floral Park Centre Fire Company,NY,Fire Prevention,"$18,086 ",1/15/2001,FPS
Springfield Fire Department,MA,Fire Prevention,"$54,791 ",1/15/2001,FPS
"University of Kansas Center for Research, Inc.",KS,Fire Prevention,"$183,513 ",1/15/2001,FPS
Witt Volunteer Fire Department,IL,Fire Prevention,"$8,591 ",1/15/2001,FPS
"Arizona Board of Regents, University of Arizona",AZ,Research,"$1,500,000 ",1/15/2001,FPS
Ashland Fire & Rescue,OR,Fire Prevention,"$110,717 ",1/15/2001,FPS
Bowman Fire Department,SC,Fire Prevention,"$10,286 ",1/15/2001,FPS
Case Western Reserve University,OH,Research,"$1,500,000 ",1/15/2001,FPS
"CFAI-Risk, Inc.",VA,Fire Prevention,"$1,278,176 ",1/15/2001,FPS
City of Dearborn,MI,Fire Prevention,"$69,753 ",1/15/2001,FPS
Bristol Fire Company,PA,Fire Prevention,"$11,048 ",1/15/2001,FPS
D.C. Firefighters Burn Foundation,DC,Fire Prevention,"$232,381 ",1/15/2001,FPS
Fire Protection Research Foundation,MA,Research and Prevention,"$829,772 ",1/15/2001,FPS
Institution of Fire Engineers U.S. Branch,VA,Fire Prevention,"$774,537 ",1/15/2001,FPS
Alaska Department of Public Safety,AK,Fire Prevention,"$70,400 ",1/15/2001,FPS
"City of Portland, Fire & Rescue",OR,Fire Prevention,"$95,239 ",1/15/2001,FPS
Fairfield Fire Department,CA,Fire Prevention,"$9,572 ",1/15/2001,FPS
"Focus on Fire Prevention, Inc.",FL,Fire Prevention,"$131,267 ",1/15/2001,FPS
